n_estimators,num_leaves,learning_rate,k,accuracy,precision_1,recall_1,profit_1,max_drawdown_1,precision_0,recall_0,profit_0,max_drawdown_0
50,5,0.05,1,0.3734000266266,0.40939082399877247,0.5388266181965061,0.2576429683832089,-41.14540066251076,0.33801063709403645,0.4644449051518607,-0.5516659378527278,-62.06409928215863
50,5,0.05,2,0.3720686966279313,0.35969205060873716,0.6086034534989397,0.0281483063642618,-40.41878609065677,0.3938217863324068,0.38918834870944335,-0.6368701841183251,-66.62251750633455
50,5,0.05,3,0.37231594362768405,0.36594615092908606,0.68211653034434,0.6699548606553538,-34.56518979958398,0.38733158802119916,0.31439825852596665,-0.38843272776805826,-46.956555856843266
50,5,0.05,4,0.37454116662545883,0.36705351561438315,0.681864081591437,0.8869253174447798,-39.87129106715008,0.39199290510578993,0.32072146781382815,-0.30577653254172654,-36.39620528268228
50,5,0.05,5,0.4036402365963598,0.40156935946627953,0.5865394324952035,0.7225319346720114,-33.29681616667677,0.40617336152219874,0.4978749870426039,-0.4083978903676876,-57.62423276020529
50,5,0.05,6,0.40314574259685426,0.4009406231628454,0.585378168231849,0.7604536949454515,-30.810957893517102,0.40584058828501396,0.4977194982896237,-0.39523748504540146,-56.31940870305985
50,5,0.05,7,0.4032027995967972,0.40108960476448297,0.5984550136322326,0.6408112360377001,-34.419178314350276,0.40591479567464284,0.4844511247019799,-0.43478372135786225,-58.41790655246861
50,5,0.05,8,0.40333593259666406,0.40158340158340156,0.5941633848328789,0.5292318816081767,-31.38874927389511,0.40554242749731473,0.4892194464600394,-0.47407113938974865,-58.79914168248999
50,5,0.05,9,0.4042298255957702,0.40245561526426776,0.59744521862062,0.8812608365442227,-29.720318159679252,0.40648056262674204,0.48828651394215816,-0.3504136174651393,-52.54897645460104
50,5,0.05,10,0.4039065025960935,0.4021131768769684,0.599515298394426,0.9429957724463884,-29.982074675471743,0.4062039045553145,0.48528039805120765,-0.3288078772917251,-54.61781974145405
50,5,0.05,11,0.40352612259647386,0.40203692349615094,0.5959305261032011,0.6596236939171976,-32.522281729572065,0.40540889711898714,0.48792370685187103,-0.42716920831726335,-55.716536070176275
50,5,0.05,12,0.4041157115958843,0.4022220707518233,0.5958800363526204,0.807221157393238,-30.212002391281345,0.4065068640530189,0.48958225355032653,-0.37512006941095444,-51.883614412049226
50,5,0.1,1,0.3732668936267331,0.4168484728282428,0.42446733313137436,0.504333352814486,-28.98368744859313,0.34614791274567275,0.5814761065616254,-0.4862137813091334,-58.795798927379074
50,5,0.1,2,0.37328591262671407,0.36039124139357587,0.6157729980813895,0.2240828099404959,-36.50133674739397,0.39657380723663144,0.3851456411319581,-0.5737638044358593,-60.96999819660148
50,5,0.1,3,0.3727533806272466,0.36651979808000934,0.6342017570433202,0.36290933396007974,-42.02117065322448,0.3844221105527638,0.3647766144915518,-0.5100066348192234,-60.61989176700907
50,5,0.1,4,0.37492154662507843,0.36913674113931455,0.6373321215793194,0.787541517452246,-31.355559674625635,0.38568242397867597,0.36747175287654193,-0.3560075492290474,-48.7041255159063
50,5,0.1,5,0.40310770459689227,0.40158367059651595,0.5761385438755933,0.9670955802216705,-30.791694762673917,0.4048998510180434,0.5071006530527625,-0.32454284558551405,-53.35065645947485
50,5,0.1,6,0.4030886855969113,0.401783187093122,0.5733616075936585,1.0504887619557648,-29.867879477778416,0.4046062101583385,0.5098994506064062,-0.2975402031097799,-53.36465336699503
50,5,0.1,7,0.4032218185967782,0.40143920075453243,0.5802282136726244,0.7462751954917122,-29.854904015267934,0.40535237140948566,0.5032134342282575,-0.40104374725316605,-57.61497711077862
50,5,0.1,8,0.4031837805968162,0.40166571346868746,0.5673533272745632,0.7440335924286352,-28.934692660315193,0.4049099703288217,0.5163263190629211,-0.4039353140278127,-54.0675017409017
50,5,0.1,9,0.4040015975959984,0.4052365159713737,0.5860850247399778,0.943243581350119,-29.741970879151623,0.4025236065847748,0.49932621540375244,-0.3310374685104802,-52.996083934326435
50,5,0.1,10,0.4036402365963598,0.4022487844408428,0.6014843986670706,1.0472805299721757,-29.776398705122332,0.4054348299438227,0.48253343008189076,-0.2893641932149764,-50.77358008012697
50,5,0.1,11,0.4032027995967972,0.40255362614913176,0.5969403211148137,0.8753765591126461,-35.872085062523425,0.40402430091774744,0.4860060122317819,-0.3496000744356891,-52.86044479993011
50,5,0.1,12,0.40343102759656896,0.40319608697108783,0.6076441482379077,0.6793080054943712,-35.745290916791475,0.4037395512538495,0.47564009536643514,-0.4153471837717363,-53.457040203238776
50,5,0.2,1,0.3735331596264668,0.4181846012551661,0.41381399575886096,1.0141356806787751,-19.83062559847187,0.3469981807155852,0.5931377630351404,-0.31796134056267444,-42.670018500680925
50,5,0.2,2,0.3729816086270184,0.36358951233653286,0.5699283045541755,-0.015496547358336832,-34.25627077580719,0.38652301119212373,0.4313776303514046,-0.663364227271258,-70.30225329998477
50,5,0.2,3,0.37313376062686626,0.36560735602516536,0.5721498535797234,0.1793423957206195,-32.32197833675269,0.38394180874722017,0.42951176531564217,-0.5900362020692438,-65.3635610509714
50,5,0.2,4,0.3745031286254969,0.36805968178517195,0.5629607189740483,0.2651621164180802,-32.03409271478,0.3833310892688838,0.44267647973463253,-0.5646206585021234,-66.98021625949202
50,5,0.2,5,0.40149108959850893,0.40030771382614166,0.5780066646470766,0.44804243965158075,-33.61419085637493,0.40290229765230806,0.500777443764901,-0.5053146843904568,-61.822987861876946
50,5,0.2,6,0.4012818805987181,0.40142796248934354,0.5705846713117237,0.27995966234569947,-33.53786816001153,0.4005835936215683,0.5051829584326734,-0.5712092755645308,-67.16111777604704
50,5,0.2,7,0.4028224195971776,0.3992979074889868,0.585782086236494,0.8747460026442113,-28.55047519249691,0.4064929517300299,0.4932103244531979,-0.3739738994399726,-56.868911971647314
50,5,0.2,8,0.4034500465965499,0.40387204774555113,0.5603352519438554,0.9230852641672487,-31.905543448,0.4028011878962999,0.5202135378874262,-0.34978284388783654,-54.95536128643781
50,5,0.2,9,0.40162422259837577,0.40368621370171975,0.5783600929011411,0.7431010744188808,-34.963050030281394,0.39915566408675135,0.4998445112470198,-0.41091768818111296,-56.523256081626364
50,5,0.2,10,0.4012438425987562,0.4022452201368181,0.578915480157528,0.9975610857462653,-32.38364917596523,0.39982542189708203,0.4985487716388515,-0.3207526324758079,-54.033650490369375
50,5,0.2,11,0.40274634359725364,0.4023731703851073,0.5718469150762395,0.39516263379419025,-32.1104535059198,0.4024350115169464,0.5071006530527625,-0.5310298836678309,-65.45217232840612
50,5,0.2,12,0.401395994598604,0.40202253481699207,0.5800767444208825,0.2746028237567366,-39.27174011853356,0.40050913947082883,0.4974085207836633,-0.5673763502812204,-65.47072748377886
50,20,0.05,1,0.3735331596264668,0.4152991000529381,0.4753105119660709,0.4826090678474457,-34.09488656432329,0.34188091337634985,0.5300093293251789,-0.48037802563771126,-60.23463394691408
50,20,0.05,2,0.37180243062819757,0.3604894314456878,0.6440977481571241,0.1696162777930137,-42.388255513954036,0.39509045430748646,0.35202653674717527,-0.5928006825776084,-68.4018619606683
50,20,0.05,3,0.37005268262994734,0.3971700198982976,0.4534989397152378,-0.20903715696496905,-36.49980976145118,0.34958617007075155,0.5429148958225355,-0.7252549558339754,-76.20600035037941
50,20,0.05,4,0.37052815762947183,0.38517934568387857,0.4933858426739372,0.15319029613537727,-29.860652424577562,0.35686721305450403,0.5032652638125842,-0.6007284521487444,-71.36045672236061
50,20,0.05,5,0.3995891896004108,0.3972617783797635,0.5479147733010199,0.824817802846783,-25.015222242667043,0.40210592985511834,0.5264849175909609,-0.3765294190386611,-63.56568227631413
50,20,0.05,6,0.40074934859925065,0.3982591376830303,0.5451883267696658,0.7923617247667618,-28.007285709940057,0.4034006125814812,0.5324453197885353,-0.38885242514641405,-60.17025507474615
50,20,0.05,7,0.4009015005990985,0.3976891805149419,0.5630616984752095,0.5588148190065294,-29.67627406069755,0.4045726861474508,0.5145122836114855,-0.4664731064625033,-58.74282779675749
50,20,0.05,8,0.40145305159854694,0.39768941810192077,0.5665959810158537,0.7391535447701012,-31.004539288295117,0.4058125692705554,0.5123872706540894,-0.4063176396372157,-55.21282386433945
50,20,0.05,9,0.4019665645980334,0.3980685182574369,0.5702312430576593,1.0174769836696784,-25.442200670376472,0.4065352997066964,0.5100549393593863,-0.31571069677239016,-46.73683153106985
50,20,0.05,10,0.40181441259818557,0.3985953200514586,0.5788145006563667,0.93604667296932,-27.2796902068223,0.4056766175420918,0.500777443764901,-0.334281544810619,-50.43439978960503
50,20,0.05,11,0.40236596359763405,0.40232384075275335,0.5699283045541755,0.9704184095079882,-28.03500023011415,0.4024141587146236,0.5114543381362081,-0.32390310212963647,-54.417480502513364
50,20,0.05,12,0.40152912759847087,0.3994543070762907,0.569170958295466,0.9219243186343697,-24.263823423267148,0.4039329994252402,0.5099512801907329,-0.3383805188530905,-53.47194556380082
50,20,0.1,1,0.3727153426272847,0.41587665901606624,0.4208320710895688,0.5111723447462642,-31.294538627987748,0.3461290223437932,0.5837047786876749,-0.48248036096761393,-58.968766275017494
50,20,0.1,2,0.37454116662545883,0.36597233264429957,0.5810360496819146,0.8343154859939994,-27.637474364713587,0.38729062174694806,0.42422514771431535,-0.3709108203011994,-47.44420730745085
50,20,0.1,3,0.3732668936267331,0.36626339667302255,0.5625063112188226,0.1267837915391472,-33.30207417268154,0.3828798339425116,0.4397740230123354,-0.6086739706829853,-65.19420033399214
50,20,0.1,4,0.3709846136290154,0.38626387813064805,0.453196001211754,0.10310807938698496,-35.33797707075303,0.3588957055214724,0.5457655229605058,-0.6215871496766316,-73.48356063587342
50,20,0.1,5,0.40084444359915555,0.39637079142982073,0.5492275068161163,1.0623405475388141,-27.93191992521647,0.40537518469709677,0.5261221105006738,-0.3169396858135448,-53.21803249916476
50,20,0.1,6,0.39983643660016355,0.39677407502663775,0.5452388165202464,1.1720466108469187,-26.114486485727753,0.40316345850426,0.5297501814035451,-0.26000365965424554,-49.84766940666557
50,20,0.1,7,0.3993039046006961,0.3948688752090524,0.5602847621932747,0.6080399811698192,-25.757414138599714,0.4039075940034407,0.511091531045921,-0.4422602087606331,-60.809585424555934
50,20,0.1,8,0.40033093059966907,0.39818663990825687,0.5609916187014036,0.7782191416028725,-29.816802701541413,0.40279073540745547,0.5146677723644656,-0.399299829892108,-55.96671842606777
50,20,0.1,9,0.39945605660054395,0.3995402629121471,0.5616479854589518,0.7972931011485866,-28.363796294063484,0.3994015849911046,0.5119726339794755,-0.38141064353459164,-55.086101286789386
50,20,0.1,10,0.4006732725993267,0.3965785919589985,0.5782086236493992,0.8421486555501638,-32.594892478947415,0.405563070679743,0.4972530320306831,-0.3792191766388655,-60.58265195927749
50,20,0.1,11,0.40116776659883224,0.40221495091870124,0.564778349994951,0.7229725724539322,-31.35830704134398,0.4000323127877858,0.5133202031719706,-0.4108724986997303,-63.768423468524624
50,20,0.1,12,0.4006352345993648,0.3993105631573393,0.573159648591336,0.35154821241806977,-31.534911728502628,0.4021350834925646,0.501762205867109,-0.5389142944642229,-65.17588808010075
50,20,0.2,1,0.3735902166264098,0.4170703454085931,0.3999293143491871,0.6127328473419167,-27.187639455115104,0.3490040789591211,0.6075463874779724,-0.4541388855611965,-57.609655617785606
50,20,0.2,2,0.3733049316266951,0.3632517376851012,0.5461981217812784,0.33570418952652314,-36.37844475619855,0.3866719346766759,0.4565149787498704,-0.5465906359869577,-60.13562607601529
50,20,0.2,3,0.3732668936267331,0.3657516692520402,0.5476118347975361,0.5130431246061953,-28.062122559928348,0.38329109499257186,0.454649113714108,-0.4833417134073593,-57.50903187621697
50,20,0.2,4,0.37661423762338575,0.3699622275357799,0.5390285771988287,0.4783319325355595,-38.09986022121562,0.38334590302116145,0.4478594381673059,-0.499242876920446,-66.96082232349347
50,20,0.2,5,0.3977253276022747,0.39298987101945637,0.5445824497626982,0.5951744154128307,-27.96999868080946,0.4022531477799867,0.5033689229812377,-0.428436303389235,-55.86237421973469
50,20,0.2,6,0.3967933966032066,0.39614537033578606,0.5354942946581844,0.7542264356510033,-29.994097889792098,0.39697937615836587,0.5217684254172281,-0.4089021615030556,-55.061521465434446
50,20,0.2,7,0.39745906160254096,0.39465679627661526,0.5437241240028274,0.8424418457420133,-28.063807739294113,0.398359161349134,0.4982896237172178,-0.35945439841517046,-47.435595711761394
50,20,0.2,8,0.4008254245991746,0.39426189984156507,0.577956174896496,1.829383842782018,-28.069101284995327,0.4088458819370802,0.47957914377526695,-0.05713022779699073,-41.23339757783829
50,20,0.2,9,0.3986002016013998,0.3937248028045574,0.5670503887710795,0.8897756043592866,-23.633180975413282,0.40310454625862374,0.47242666113817766,-0.34589700344625396,-53.51129936676737
50,20,0.2,10,0.40152912759847087,0.39690253111452944,0.5732101383419166,1.1388833490092147,-30.281465465005436,0.4041026095432192,0.4727376386441381,-0.29728446641618733,-52.28696303959562
50,20,0.2,11,0.399437037600563,0.3983638182337811,0.563011208724629,1.2972805904383096,-25.939466981425692,0.4002926421404682,0.49626826992847517,-0.24067442378228243,-48.79850883052133
50,20,0.2,12,0.3995701706004298,0.4000669568128557,0.5430172674946986,0.5065237319254969,-36.47811830555818,0.3979328165374677,0.5108323831242874,-0.458939530390873,-56.278334208156956
50,31,0.05,1,0.37305768462694233,0.41654513452351016,0.41820660405937593,0.6076444299244472,-28.524816524454835,0.3466079402948553,0.5873328495905463,-0.44975597062102524,-54.750292611842006
50,31,0.05,2,0.3728104376271896,0.3614512600505725,0.642330606886802,0.3343793148145373,-37.8062336841371,0.3958117592912208,0.3565875401679279,-0.5362757953915909,-63.638884629858964
50,31,0.05,3,0.3714600886285399,0.39801127535845876,0.4526911037059477,-0.1633983075425005,-40.52997024404203,0.35155730067882335,0.5475795584119415,-0.7118094442280058,-73.12619646230361
50,31,0.05,4,0.3707754046292246,0.38232357522265265,0.4833383823083914,0.12790697595777867,-37.25815117882781,0.36027596223674657,0.5142531356898518,-0.6116109163075856,-73.42204024075633
50,31,0.05,5,0.40006466459993534,0.3971374873500072,0.5547813793799858,1.2339374370654084,-23.565053139962362,0.4033158042631769,0.5207318337306934,-0.23902692740829856,-55.155214770530044
50,31,0.05,6,0.39863823960136174,0.3981546670619187,0.5425123699888923,0.8104186128887718,-30.201028496400646,0.39914817130353236,0.5294392038975847,-0.3827720992058944,-64.5121768552781
50,31,0.05,7,0.3998934936001065,0.3961377115579343,0.5530647278602444,0.9276796971734336,-28.63925431665939,0.40405985477594575,0.5220275733388618,-0.344078428920933,-55.723632344424765
50,31,0.05,8,0.4011867855988132,0.3998987415015189,0.5583156619206301,0.8530578012420642,-26.450855817340045,0.40261563766197295,0.5201617083030994,-0.3671476218732106,-57.74889422014173
50,31,0.05,9,0.40084444359915555,0.39875900435061695,0.5645763909926285,0.6332967041735316,-32.00726136953247,0.40322777845702407,0.5128019073287032,-0.44187981703760437,-57.291892545588084
50,31,0.05,10,0.40143403259856597,0.3972825335361637,0.5801777239220438,0.6202996012947835,-25.70163128323053,0.40650234642540056,0.4983414533015445,-0.4453451153177276,-55.98803298236105
50,31,0.05,11,0.40019779759980223,0.39991442629965057,0.56629304251237,0.8183171844600456,-23.874002934428873,0.40052174621937797,0.5092774955944853,-0.37721619391860983,-58.299735865536796
50,31,0.05,12,0.4005971965994028,0.40184530104664307,0.5563465616479855,0.5128030910011401,-26.764718434512144,0.39923682327689003,0.5205763449777133,-0.48243944255803795,-62.794687266428795
50,31,0.1,1,0.3727533806272466,0.41560095786416673,0.4118448954862163,0.6211494932713315,-27.607533228620532,0.3472323379461034,0.593034103866487,-0.4489013396651098,-58.14138720374731
50,31,0.1,2,0.3751497746248502,0.3651554958147492,0.6035039886902959,1.0426553625879036,-26.249430020465084,0.39163517258755354,0.4028195293873743,-0.297245124982664,-48.96918069666041
50,31,0.1,3,0.37263926662736074,0.363572267920094,0.5467535090376654,0.16665311736395072,-29.250479651671444,0.384504014390383,0.45423447703949416,-0.6000028645777249,-61.73659793421107
50,31,0.1,4,0.37545407862454594,0.36755099320090656,0.5568009694032111,0.5472182684799318,-27.76029507953775,0.38454189791647714,0.43811547631388,-0.46756446996649703,-62.53637662999306
50,31,0.1,5,0.39677437760322565,0.3940804434337692,0.559981823689791,0.9547926026173823,-32.56951274244197,0.3998277135121831,0.5051829584326734,-0.3360886342718702,-51.93995377656954
50,31,0.1,6,0.3981437456018563,0.39624815468260544,0.5556397051398566,1.2578726633676318,-27.005377690298204,0.40033088531999034,0.5142013061055251,-0.21915624585197024,-46.8318928209377
50,31,0.1,7,0.398371973601628,0.39574437023249026,0.5474603655457942,0.7682970974353762,-30.95578253828432,0.40102817518829953,0.5215611070799212,-0.3884026167040058,-59.712062443624404
50,31,0.1,8,0.39757317560242683,0.3926208562327161,0.56629304251237,0.5761744259962107,-29.34875101843067,0.4036036036036036,0.499222556235099,-0.4550473193653829,-60.418543344506155
50,31,0.1,9,0.4008634625991365,0.39758951226388495,0.5696253660506917,1.2615915660595602,-26.32917929295538,0.40434655897414545,0.5033689229812377,-0.22681502745995252,-40.696014720600814
50,31,0.1,10,0.40093953859906045,0.39701534562860763,0.5695243865495304,0.6244586089581514,-26.203293171803672,0.40464164962223986,0.5024359904633565,-0.44935975399477346,-59.35200312647018
50,31,0.1,11,0.40055915859944086,0.4001647505461839,0.5641219832374028,0.5128074532055475,-30.658482996428297,0.4011446198806673,0.5122317819011092,-0.4811160240193558,-60.440624036466794
50,31,0.1,12,0.3989805816010194,0.3968169004032402,0.5614460264566293,0.522540427193952,-25.72387460297991,0.40145181681008113,0.5102104281123665,-0.4792470660485405,-60.10892873294501
50,31,0.2,1,0.3735331596264668,0.4181615598885794,0.3789760678582248,0.9868621422550914,-20.723537898994906,0.35039995379595135,0.6289001762205867,-0.3395028599840365,-49.86326896815
50,31,0.2,2,0.3740656916259343,0.36525679758308155,0.5493789760678582,0.9585623650383905,-25.148828315189416,0.38732738333111316,0.45210946408209807,-0.32671385396992214,-50.54301117738712
50,31,0.2,3,0.3727533806272466,0.3648032988593662,0.5538725638695345,0.5732963379215987,-22.908976642469508,0.3837690971448933,0.4465636985591376,-0.45816321363924584,-58.16624607591104
50,31,0.2,4,0.37535898362464104,0.3683711788860422,0.5299404220943148,1.0615172001591673,-25.338768857675703,0.38408971438584194,0.45444179537680107,-0.29552412382744964,-57.57507795733432
50,31,0.2,5,0.3939405466060594,0.38793413388940823,0.5447844087650207,0.38465492813990676,-35.78302753010676,0.3999830694997037,0.48978957188763345,-0.5201330740914789,-61.76871611211676
50,31,0.2,6,0.3947773826052226,0.38841064314171886,0.5512975865899222,0.7304695100089191,-32.53191339000562,0.4020760058334048,0.4858505234788017,-0.402818584139625,-57.62454834485085
50,31,0.2,7,0.39335095760664907,0.3890814874283838,0.5383217206906998,0.28396336360144336,-39.217927010665456,0.39767712929814336,0.495128019073287,-0.5651258301916087,-71.10936918386115
50,31,0.2,8,0.39844804960155195,0.3928811282740094,0.5611935777037261,1.5787712136582486,-24.675290235317824,0.4041709755256808,0.48616150098476213,-0.10974469392328712,-45.38365726083854
50,31,0.2,9,0.3939025086060975,0.39493585161217504,0.5299909118448954,0.6677157189474898,-26.638219618548113,0.39215686274509803,0.5131128848346637,-0.44628694216569553,-58.13430945141127
50,31,0.2,10,0.3984670686015329,0.3997845628110839,0.5434211854993436,0.8356399116705657,-25.17394548890881,0.39650369413379627,0.5090183476728517,-0.41089832882841293,-58.31228461322387
50,31,0.2,11,0.40088248159911755,0.3993614913214194,0.5494799555690195,1.751481546201552,-24.849607268707224,0.39960162739447364,0.48870115061677205,-0.1361708885512407,-51.91873612858512
