n_estimators,num_leaves,learning_rate,k,accuracy,precision_1,recall_1,profit_1,max_drawdown_1,precision_0,recall_0,profit_0,max_drawdown_0
50,31,0.2,12,0.3954810856045189,0.39911217219383,0.5401898414621832,0.812323929251785,-32.93256074204958,0.39263170431537575,0.5125945889913963,-0.3721131197079174,-51.74053243920859
100,5,0.05,1,0.3726202476273798,0.41615134681899174,0.40093910936079974,0.49146174193940295,-33.12336826773512,0.34782219303221185,0.6038664869907744,-0.4960826493005426,-61.673050942187196
100,5,0.05,2,0.3727153426272847,0.35940426290912336,0.6104210845198424,-0.006702924540150534,-42.04517530374159,0.3963569165786695,0.3890846895407899,-0.6567150772149317,-69.48345679781872
100,5,0.05,3,0.3728865136271135,0.36781029263370335,0.625719478945774,0.46529950766906225,-34.77391656081134,0.3819433412761451,0.3738467917487302,-0.4719103602032335,-53.23871331995402
100,5,0.05,4,0.3745031286254969,0.3693218263455595,0.6395536706048672,0.6043150373008959,-33.44747760031214,0.3842240577648925,0.3640510003109775,-0.4181722674602135,-50.37398782898886
100,5,0.05,5,0.40297457159702543,0.4006858805597894,0.5840149449661719,0.7360840741639278,-32.48007168369871,0.40576103918012735,0.49865243080750493,-0.40317459302387104,-56.38450546787792
100,5,0.05,6,0.4026322295973678,0.4002410053365467,0.5869433504998486,0.6786131562247142,-33.319201522439506,0.40558341123480923,0.4947133823986732,-0.42322248726611345,-58.085491848055476
100,5,0.05,7,0.40325985659674013,0.4015082745618323,0.5806321316772696,0.7931238194722345,-29.808096186225697,0.4053557254459623,0.502902456722297,-0.384464811389966,-54.1714891551733
100,5,0.05,8,0.40284143859715854,0.4019771700864123,0.5707361405634657,0.6126778558944233,-31.35591042387429,0.4038351459645106,0.5119208043951488,-0.44728624764883573,-59.224130633404485
100,5,0.05,9,0.40407767359592234,0.4022357587522592,0.6067858224780369,0.9561436967800634,-29.217369939257402,0.4065019162151447,0.4782834041670986,-0.32398424176779717,-49.59836286939654
100,5,0.05,10,0.4032027995967972,0.4012405375662787,0.6074926789861658,0.856124332370104,-30.93750533734109,0.40580736543909346,0.47517362910749456,-0.3583624715496454,-53.195934123536226
100,5,0.05,11,0.4036021985963978,0.4025460930640913,0.6018883166717156,0.8694371335291264,-32.838486538535435,0.40496407576747223,0.4820151342386234,-0.35165578005287756,-51.646186559862834
100,5,0.05,12,0.40324083759675916,0.4028735239915364,0.5960315056043624,0.5996474297068841,-34.07329901900961,0.4037032263607853,0.48704260391831655,-0.44575724009043927,-56.36646655787735
100,5,0.1,1,0.3726582856273417,0.4170935703084161,0.4028577198828638,0.7306887514122453,-21.141150032539446,0.34724505964303864,0.6020006219550119,-0.4159870268603618,-50.768760193811424
100,5,0.1,2,0.37328591262671407,0.3643303697653231,0.5855296374835909,0.1749693143308677,-29.674471046328932,0.38702525544630806,0.4161915621436716,-0.5958150510374116,-61.46930876694333
100,5,0.1,3,0.37182144962817854,0.36516354398221657,0.5805816419266889,-0.11506651797849454,-43.06119828679681,0.3817630044098819,0.41727998341453304,-0.6898895831720686,-71.64756679278635
100,5,0.1,4,0.37490252762509746,0.36820056293774955,0.5680096940321114,0.5012714500452573,-32.12929322399965,0.38419977298524405,0.43858194257282057,-0.4765818623539475,-59.28596174069978
100,5,0.1,5,0.40227086859772915,0.4002882553520582,0.5749267898616581,0.8481303447183841,-32.334963844711936,0.4041597337770383,0.5035762413185446,-0.38579700607635314,-56.53336821868606
100,5,0.1,6,0.4018334315981666,0.4017160411002436,0.5744218923558517,0.6040618545787202,-30.69464061166304,0.4019959585962308,0.5052347880170001,-0.4552109137633942,-60.18123522187094
100,5,0.1,7,0.40287947659712053,0.40070292654069667,0.581389477935979,0.8286755584946914,-30.285250986312054,0.40508353322391955,0.4989115787291386,-0.39104879991341324,-57.29862368568349
100,5,0.1,8,0.4015101085984899,0.40027064563227804,0.5675047965263051,0.517619182944373,-29.838381556305936,0.40290647834428706,0.5115579973048616,-0.4841808208555275,-62.026723018908065
100,5,0.1,9,0.40305064759694936,0.4050574385603016,0.5750277693628193,1.0508116998991563,-32.70303540591256,0.4004851375241541,0.5048719809267129,-0.31553037933482175,-54.10528812338404
100,5,0.1,10,0.40168127959831873,0.4028374287122439,0.5777542158941735,0.8423443068774954,-33.64762716131241,0.400306304068877,0.5012439100238416,-0.3685325869462007,-55.78280457649775
100,5,0.1,11,0.4012818805987181,0.4013432938112535,0.5913359588003635,0.5158204162063162,-40.094502419524005,0.40120528272855494,0.48652430807504926,-0.47790193298337025,-61.896593824510894
100,5,0.1,12,0.40236596359763405,0.4023429400787891,0.5878521660102999,0.44308764837520687,-35.704176281551035,0.40230274297324753,0.4925883694412771,-0.5087492937026035,-63.75937154802856
100,5,0.2,1,0.3728674946271325,0.41658772760762025,0.39967686559628396,0.5576460757958006,-27.52392258350006,0.3481252047532537,0.6058360111951903,-0.47753114823799325,-59.82653780372265
100,5,0.2,2,0.37436999562563,0.36367724527817036,0.571644956073917,0.539831395679915,-29.10110278500166,0.3898913600969833,0.4333989841401472,-0.475476216748391,-58.3401601451521
100,5,0.2,3,0.3721447726278552,0.3630145951960207,0.5600828031909523,0.17152819179240542,-32.81058499136878,0.384838988054685,0.4391520680004146,-0.5974366247375541,-64.64733550389401
100,5,0.2,4,0.3739896156260104,0.36619808511319607,0.577400787640109,0.3609723491042318,-38.49949580094428,0.38617541878411443,0.42536539856950345,-0.5223696039063024,-65.35823393822245
100,5,0.2,5,0.3982958976017041,0.3964827295703454,0.5702817328082399,0.184859957528676,-34.888415485938474,0.399682128068928,0.49528350782626723,-0.6037060003159023,-68.66561749944938
100,5,0.2,6,0.39776336560223663,0.3927628194134797,0.5781581338988185,0.33046939028801736,-30.21955355846784,0.4028895233151657,0.4827407484191977,-0.5479507350824866,-61.92472120591714
100,5,0.2,7,0.4007303295992697,0.39474048442906573,0.5759870746238513,0.6312832653799292,-28.689079083232006,0.40634934272703843,0.4902560381465741,-0.45874466141619774,-59.13285540307474
100,5,0.2,8,0.40084444359915555,0.3950327699206623,0.5782086236493992,0.607421570176601,-34.06961155465029,0.4072085552083792,0.47957914377526695,-0.4630958508859181,-58.77109142627448
100,5,0.2,9,0.4023469445976531,0.4006532963366232,0.5759365848732707,0.6593587663201501,-28.54219686475225,0.403142497504232,0.4813931792267026,-0.44682360370104346,-57.66596887485523
100,5,0.2,10,0.39875235360124767,0.40071562688206325,0.57108956881753,0.2701079233019963,-40.736535443683515,0.39603012775165414,0.4932621540375246,-0.5672060344277197,-68.28295194014761
100,5,0.2,11,0.4000266265999734,0.4024439918533605,0.54872260931031,0.13176585277598973,-38.484042039114264,0.39640102827763496,0.5194879237068518,-0.6325102842081567,-70.99007302669054
100,5,0.2,12,0.40034994959965003,0.4010499065151733,0.5631626779763708,0.054880118958673174,-38.93920386174974,0.39925342521946017,0.5044573442520991,-0.633885535182634,-72.1182272165272
100,20,0.05,1,0.37269632362730365,0.41569972757542123,0.41603554478440874,0.49941941299945625,-31.393572144209937,0.34667399334493393,0.5885767596143879,-0.4876852302443966,-59.28228736138964
100,20,0.05,2,0.3747884136252116,0.3650753689775624,0.5857315964859133,0.5949544614738396,-35.1119915149343,0.38962599750024035,0.42007878096817663,-0.45180474241052937,-52.96498238630048
100,20,0.05,3,0.37193556362806446,0.36412176461012535,0.5646773704937897,-0.08659541315867325,-32.053044675519125,0.3829125503110135,0.4339172799834145,-0.6837408500092783,-69.59829828963298
100,20,0.05,4,0.3727723996272276,0.3711531595858622,0.5248914470362517,0.17253280377536684,-29.134735160289946,0.3746794219417871,0.47703949414325697,-0.5964963617519391,-70.93751068407383
100,20,0.05,5,0.4001217215998783,0.39697802197802196,0.5544784408765021,1.1041919717879014,-24.384957596829032,0.40363694753321827,0.5211464704053074,-0.2833122542753729,-56.628656565775145
100,20,0.05,6,0.3994940946005059,0.39436820531099626,0.5586186004241139,0.9752356536555409,-24.960927805772165,0.40535029769186853,0.5151860682077329,-0.32778578646245393,-54.859057858628674
100,20,0.05,7,0.4008064055991936,0.3965036465036465,0.559981823689791,1.0459445787119113,-27.17291632084982,0.405541766692436,0.5165854669845548,-0.28653977958426147,-48.288414316338056
100,20,0.05,8,0.3999125126000875,0.3955546117363913,0.5642734524891447,0.639867988616994,-26.970649060440604,0.40499979441634804,0.5105214056183269,-0.44356809106123085,-59.85347620236346
100,20,0.05,9,0.4005971965994028,0.39643169494490116,0.5721498535797234,1.054510683609318,-25.745830496786436,0.40569855241750447,0.5040427075774853,-0.31100362903017476,-48.08360484512049
100,20,0.05,10,0.40065425359934576,0.3960073475895054,0.5768958901343028,0.4410677428586438,-28.710511515264397,0.40609565621174387,0.4986006012231782,-0.5067980969474579,-61.82527155844607
100,20,0.05,11,0.40145305159854694,0.4001627972819932,0.5708876098152075,0.6893049847419062,-29.72304821238997,0.4028960467316632,0.5076189488960299,-0.4243960023744998,-57.61603406615664
100,20,0.05,12,0.40052112059947886,0.40008583997997066,0.564778349994951,0.4334767233728338,-28.726388433208463,0.4009915071721728,0.5114543381362081,-0.5077434890409742,-61.14057966887494
100,20,0.1,1,0.3736853116263147,0.41721087002317253,0.39997980409976774,0.6956540063941183,-25.284848136745172,0.3490815992378911,0.6077537058152793,-0.4257159204763764,-56.88507073003411
100,20,0.1,2,0.3731717986268282,0.3629455695789714,0.561900434211855,0.4606037639328704,-28.390884407159316,0.38747946705603215,0.44013683010262256,-0.5027841128370565,-58.86136900008073
100,20,0.1,3,0.37393255862606745,0.3663819402074436,0.5457437140260527,0.17938570951409027,-27.058382158676835,0.3837446328663746,0.4585881621229398,-0.5958939902286053,-66.5056443360745
100,20,0.1,4,0.37583445862416553,0.3706288568909786,0.5094415833585783,0.4773456678299921,-33.85729417169277,0.3798596780850186,0.47703949414325697,-0.4941772519476476,-63.40268178107384
100,20,0.1,5,0.39761121360238877,0.39573226335947476,0.547763304049278,0.8016367278360796,-24.961061835692824,0.3988385315139701,0.5090183476728517,-0.3783537538805021,-62.199955529559894
100,20,0.1,6,0.3972118146027882,0.3960590040297238,0.540896697970312,0.8801995016399402,-28.340656973780376,0.3982226827129991,0.5179330361770499,-0.37894298923511194,-55.68251476792655
100,20,0.1,7,0.3980866886019133,0.39306133973318275,0.5623043522165001,0.9309877848520289,-26.994692222297967,0.40324837793138546,0.49284751736291077,-0.35022241941133414,-57.876925090108024
100,20,0.1,8,0.40074934859925065,0.3983395032886461,0.5595779056851459,1.099018177140851,-31.643445715619684,0.40297438490057297,0.4957499740852078,-0.24909447649406968,-49.05499712404349
100,20,0.1,9,0.3995131136004869,0.3973760205354915,0.5627587599717258,1.03789679394666,-25.684523370043756,0.4012699203187251,0.5011402508551881,-0.29376688407712725,-55.03588626363935
100,20,0.1,10,0.3994750756005249,0.3962765016104485,0.5652832475007573,0.5789253356100552,-32.22374579894538,0.40144834930777423,0.4884420026951384,-0.4623629158747813,-63.65486725582051
100,20,0.1,11,0.40164324159835674,0.40066736916051987,0.5759365848732707,0.5816996392311,-31.89085504591543,0.40294882174969104,0.4901005493935939,-0.4771824629403344,-62.6170533950267
100,20,0.1,12,0.4010536525989463,0.3995721162417543,0.5657881450065637,0.7794347514712479,-27.33041292569462,0.40145466705680727,0.49777132787395045,-0.3982843326140615,-54.567442300862716
100,20,0.2,1,0.3735331596264668,0.4181615598885794,0.3789760678582248,0.9868621422550914,-20.723537898994906,0.35039995379595135,0.6289001762205867,-0.3395028599840365,-49.86326896815
100,20,0.2,2,0.3738564826261435,0.3645449583844999,0.5395839644552156,0.5362718572869147,-33.3157143451275,0.3872370022604764,0.4616979371825438,-0.47864351454491605,-57.265925873255306
100,20,0.2,3,0.3756632876243367,0.3686331617447846,0.5495809350701808,1.347623889828312,-26.239642931712027,0.38618331653004867,0.4566186379185239,-0.17716826218725523,-43.98631500519015
100,20,0.2,4,0.37591053462408947,0.366883884255664,0.5486216298091487,0.5925907046129157,-38.42760665058168,0.3874791628079274,0.4337099616461076,-0.4608695368389847,-69.24360977124915
100,20,0.2,5,0.39063124060936877,0.385526029976106,0.5376653539331516,0.9908940417078225,-25.279320626663885,0.3967476240760296,0.48683528558100964,-0.3344374398336982,-53.54856819441863
100,20,0.2,6,0.3932939006067061,0.3887145047083729,0.5377158436837322,1.3266766035033846,-22.473802121391593,0.3982286096256685,0.4940395978024256,-0.25428778449276634,-57.923463856216564
100,20,0.2,7,0.3919625706080374,0.39192723138146673,0.5221145107543169,0.46185480782584754,-33.60991430517286,0.3911497272176197,0.5016585466984554,-0.4899082264610427,-66.8294051525598
100,20,0.2,8,0.39755415660244586,0.3924371850316309,0.5543774613753408,2.0706364004065394,-25.45694784422634,0.4031477525395649,0.4792681662693065,0.08007994095100801,-44.43273253831042
100,20,0.2,9,0.39473934460526067,0.3923404567819637,0.5394829849540543,1.1194402427165855,-24.669077236686388,0.39710808633337574,0.4853840572198611,-0.28007190557460326,-52.30553788602451
100,20,0.2,10,0.3940736796059263,0.3933986856114844,0.5409976774714733,0.22053831528703816,-30.965429821309755,0.39336311423101467,0.47921633668497976,-0.6031508764152216,-69.44410115367839
100,20,0.2,11,0.39816276460183725,0.40014858841010403,0.5438755932545694,1.2517470213859734,-27.23751345745147,0.3964785744590581,0.4843474655333264,-0.2893207645248095,-44.86105488636691
100,20,0.2,12,0.39793453660206546,0.3982343203972779,0.5466020397859235,0.6675829620876643,-31.122409184408344,0.39731155351369746,0.48408831761169274,-0.433869935461503,-47.055199674372375
100,31,0.05,1,0.37292455162707544,0.415866239772323,0.41315762900131275,0.6569953932249548,-26.658128497326498,0.347243328673029,0.5921530009329325,-0.43618010091472736,-56.96726843040102
100,31,0.05,2,0.37425588162574414,0.3653537861880363,0.5868423709986873,0.5805193649608753,-28.052601261945284,0.38789367234903205,0.41748730175183996,-0.459853051655021,-56.904392386284925
100,31,0.05,3,0.37292455162707544,0.36548904363380824,0.5777037261435929,0.3752768257891528,-30.455902812648628,0.3838668735016218,0.4232403856121074,-0.528108495800321,-62.580976290337766
100,31,0.05,4,0.37322885562677116,0.36690168950379143,0.5570029284055337,0.14235653300343176,-30.598337330420573,0.3813521278506015,0.44029231885560277,-0.6078743476598778,-72.07360182858731
100,31,0.05,5,0.3987143156012857,0.39577571033442294,0.5562960718974048,1.0942402572605556,-25.713448956597546,0.4020943678486233,0.5154452161293667,-0.28761772932662,-52.44527523111104
100,31,0.05,6,0.3979155176020845,0.3952944562362845,0.5547813793799858,1.1804640623609979,-31.346459102043305,0.40090435625176635,0.5146677723644656,-0.26418553566923664,-58.06546752637032
100,31,0.05,7,0.3997603606002396,0.39744195341739036,0.5522568918509543,1.07410576571995,-27.221452615859825,0.40173920012823594,0.5195915828755053,-0.2862612186087258,-49.524735002984
100,31,0.05,8,0.39932292360067706,0.396353960663047,0.556548520650308,0.9751973301016945,-23.8432444795439,0.4027065239345587,0.5166891261532083,-0.33089131390959425,-61.106076171071976
100,31,0.05,9,0.4013008995986991,0.397907622233293,0.5645763909926285,1.0042976487171522,-30.601415315352927,0.40478633882024545,0.511091531045921,-0.3169488461308422,-48.10841362797036
100,31,0.05,10,0.4008254245991746,0.3970840180413272,0.5734120973442391,0.6806665074692777,-24.651897004147465,0.40484980701459977,0.5001554887529802,-0.4338312867348988,-54.620426007313704
100,31,0.05,11,0.40173833659826164,0.4018446741314958,0.565333737251338,0.9137553378694039,-25.73839889787351,0.4014909046712312,0.513631180677931,-0.3478453922624688,-53.76948568205194
100,31,0.05,12,0.4000836835999163,0.4024439618683058,0.5520549328486317,0.44295222237015563,-28.459477042725734,0.39745308310991956,0.5224940395978024,-0.5093780441664435,-62.677690856380984
100,31,0.1,1,0.3735331596264668,0.4169995206902061,0.3953347470463496,0.7076251555742943,-24.797887591222576,0.34938761020057985,0.612107390898725,-0.4247653124694981,-58.135229982414174
100,31,0.1,2,0.3727723996272276,0.3622870249017038,0.5582651721700495,0.2868699619773669,-31.435880066000955,0.3874625782454867,0.44272830931895923,-0.5609574528445479,-63.97907206784191
100,31,0.1,3,0.37433195762566807,0.36548206087400104,0.5426133494900535,1.4760941817600681,-19.524627967447785,0.38575872796405114,0.46273452886907845,-0.1524971195483924,-40.68061417129943
100,31,0.1,4,0.37444607162555393,0.3664423142293834,0.5442795112592144,0.22530804008141958,-25.75777514306551,0.38445872556118754,0.44029231885560277,-0.5645469931172404,-70.54924342144986
100,31,0.1,5,0.3945111166054889,0.3911513323278029,0.5499343633242452,0.5792004708801952,-30.64818529506967,0.39843879754193656,0.49735669119933656,-0.45315692693044396,-58.199239541472004
100,31,0.1,6,0.39645105460354896,0.3906439420951294,0.5531657073614057,0.8730301705083872,-26.43690387579792,0.403136492370123,0.4942987457240593,-0.33002673469753663,-53.22149615396313
100,31,0.1,7,0.39696456760303545,0.39195890264350186,0.5547308896294052,0.6540214308875603,-28.274646706472726,0.4023764056863993,0.49144811858608894,-0.39255615004056,-55.05303422847498
100,31,0.1,8,0.39738298560261703,0.3912782909116548,0.560385741694436,1.0346175203598595,-26.895698565047944,0.4040429997002013,0.4889602985384057,-0.25794157807000573,-49.81190167728859
100,31,0.1,9,0.39995055060004947,0.3968913789987349,0.5543774613753408,1.5843723021505887,-25.23286790521604,0.40220488046575004,0.5048719809267129,-0.1108974501138601,-48.29329555668468
100,31,0.1,10,0.3980106126019894,0.39621824480369516,0.5543774613753408,0.22949574076888934,-27.754814338620438,0.39881991190891714,0.49746035036799,-0.5907466222601496,-69.02816027393213
100,31,0.1,11,0.40055915859944086,0.39891722467587976,0.5654852065030799,1.1792073428235805,-26.712757678303085,0.40191467920725565,0.49611278117549495,-0.2858260571413985,-51.22533380848005
100,31,0.1,12,0.39995055060004947,0.3995651386120674,0.5566999899020498,0.6921752805860013,-28.167043910011518,0.39956412681442494,0.5036280709028713,-0.43261110633018285,-53.935196331610115
100,31,0.2,1,0.3734761026265239,0.4170840738945441,0.39099262849641525,0.7105461548240779,-26.620059058551966,0.3496707044572504,0.6164092463978439,-0.42529274044079,-58.228987948611845
100,31,0.2,2,0.37222084862777916,0.3635935713805393,0.5459961627789559,0.415322570241464,-31.08847348891717,0.38554805471664594,0.4499326215403752,-0.524692479681188,-61.28515026971584
100,31,0.2,3,0.37328591262671407,0.3646140101254095,0.5563465616479855,0.8444040203259016,-20.255424340474885,0.38832741509605756,0.4421063543070385,-0.3367968436717278,-47.8987265130953
100,31,0.2,4,0.3788014226211986,0.36970430572367285,0.5397354337069575,0.9085061451427279,-24.664196120542975,0.39014610314790066,0.4387374313258008,-0.395474853743065,-52.128098465868824
100,31,0.2,5,0.39095456360904546,0.38465941614195764,0.5428657982429567,0.501409718237334,-40.348263733020715,0.39944380683323033,0.46900590857261326,-0.512359799003318,-68.81295614564948
100,31,0.2,6,0.3911257346088743,0.386089930877218,0.5471069372917298,1.5243750679666834,-31.331184566029343,0.39883539023118375,0.4756919249507619,-0.10802185250630625,-38.853804989550376
100,31,0.2,7,0.3875311436124689,0.3844710636455477,0.538018782187216,0.4287113142765202,-32.179975453308515,0.3928403203014602,0.475484606613455,-0.547338034732571,-69.54407566345508
100,31,0.2,8,0.39046006960953994,0.38688394563218803,0.5418055134807634,1.5576561055554117,-29.355959932534518,0.39668142543953916,0.4782834041670986,-0.18634091798003594,-50.58310578642499
100,31,0.2,9,0.393388995606611,0.3912501375187942,0.5386751489447642,1.7811093925255794,-29.0825989943825,0.3952572553719716,0.47859438167305896,-0.03722696691444538,-36.95464842610386
100,31,0.2,10,0.3912969056087031,0.3912386149931782,0.5356962536605069,0.48616903372236386,-30.27635594671865,0.3927495012098315,0.4795273141909402,-0.5327184775135146,-63.97170680343674
100,31,0.2,11,0.3973069096026931,0.4003989311655564,0.5371604564273452,1.6517292597457405,-27.93391059322323,0.3959669254134323,0.4864724784907225,-0.1535936208119293,-44.54823991400487
