n_estimators,num_leaves,learning_rate,k,accuracy,precision_1,recall_1,profit_1,max_drawdown_1,precision_0,recall_0,profit_0,max_drawdown_0
100,31,0.2,12,0.39323684360676314,0.3962841282428911,0.5298394425931536,0.8016798746946072,-34.902560116720935,0.3927911654829837,0.49590546283818804,-0.40095129484018355,-60.88627962480642
150,5,0.05,1,0.3725822096274178,0.4172834131475838,0.38715540745228716,0.8017976695577456,-22.813463818298615,0.3485659152705903,0.6179123043433191,-0.3973881264805922,-51.052104720346385
150,5,0.05,2,0.3734000266266,0.36406932931424263,0.6098152075128749,0.3105792362664799,-34.01294759566675,0.3893527107812822,0.3915725095884731,-0.5450707642456522,-60.091714074340615
150,5,0.05,3,0.3720686966279313,0.3663350602294759,0.581944865192366,-0.009309255043533637,-40.02240959782318,0.38061185830649746,0.4165543692339587,-0.6505372887535573,-68.88054469837013
150,5,0.05,4,0.37416078662583924,0.3875107892070402,0.5213571644956074,0.538938569921547,-36.66634439255955,0.36044269628258524,0.4844511247019799,-0.45791753424013115,-62.05330960879955
150,5,0.05,5,0.40278438159721563,0.4016860810858082,0.5797738059173988,0.8513499149860295,-29.8596653797147,0.4040930310103368,0.5024878200476832,-0.36216770190066405,-55.85556269133997
150,5,0.05,6,0.40236596359763405,0.40263548364304386,0.5754316873674644,0.7745715364112289,-32.54690559834138,0.4020516623408726,0.5058049134445942,-0.38897437389261935,-58.87318807248704
150,5,0.05,7,0.40190950759809047,0.39993652360969073,0.572604261334949,0.7230939412809108,-31.05428685457706,0.4042193047642639,0.5074634601430497,-0.4106754939996269,-56.342088270931455
150,5,0.05,8,0.40405865459594137,0.4052320921081396,0.5615470059577906,1.205418439521417,-27.001636078047746,0.40277722516213743,0.5246708821395253,-0.24642142598680405,-49.11509439213297
150,5,0.05,9,0.4040015975959984,0.4032872387880452,0.5934060385741694,1.184164187145258,-28.5215242432879,0.4048899129544291,0.4918109256763761,-0.24629415907019925,-47.24633531313159
150,5,0.05,10,0.40337397059662605,0.40163157538419875,0.5990608906392002,1.1252366745928732,-30.63575115338177,0.40560836914528803,0.4842956359489997,-0.26642806694038934,-49.50276737300546
150,5,0.05,11,0.4036402365963598,0.4032940053195117,0.5971422801171362,0.7519382442555009,-36.641836066631996,0.4040768933040898,0.48699077433398985,-0.3947053842425423,-55.96879717732232
150,5,0.05,12,0.40365925559634075,0.4030314409585908,0.596081995354943,0.6952745424782618,-35.209296291461406,0.4044490251653354,0.488131025189178,-0.41514143639565226,-57.73368975843293
150,5,0.1,1,0.3729816086270184,0.4162976085031001,0.42714328991214784,0.5975736968562531,-25.690463482523594,0.34569240784945904,0.5779516948274075,-0.45263031651106056,-55.73439268333338
150,5,0.1,2,0.37416078662583924,0.36459619258007925,0.5666464707664344,0.4180635147737648,-30.021688426595016,0.38766802771023534,0.43795998756089977,-0.5155204109324734,-57.00617976957482
150,5,0.1,3,0.3718785066281215,0.3637167851643131,0.5604867211955973,0.046964884228861914,-39.33643110790961,0.3831716384078339,0.4380636467295532,-0.6391572773760528,-67.95993774772481
150,5,0.1,4,0.3737613876262386,0.3664119567778638,0.5495809350701808,0.531857426273096,-32.418878807198226,0.3833238599099296,0.45438996579247437,-0.471414925719576,-58.820859614648505
150,5,0.1,5,0.4009585575990414,0.39815077228283974,0.5674543067757245,0.4767130586286017,-32.291467350888084,0.40379303236446096,0.5076189488960299,-0.5132083148056474,-62.84623154891523
150,5,0.1,6,0.4002168165997832,0.39736379613356765,0.5707866303140462,0.2570521128959051,-31.728273295219704,0.4034839728931942,0.5030061158909506,-0.5803445159577347,-65.90477961075148
150,5,0.1,7,0.40213773559786226,0.3987153977728907,0.5766939311319802,0.2798486525362509,-31.95100342414125,0.40532594086021506,0.5001554887529802,-0.5688145782856914,-66.16042086195876
150,5,0.1,8,0.40305064759694936,0.4002551653258674,0.5702312430576593,0.6646810924270681,-30.729760579533618,0.4056283763976716,0.5020213537887426,-0.43475145058532294,-58.7553690341847
150,5,0.1,9,0.40413473059586524,0.40468927355278095,0.576037564374432,1.085086169014653,-33.586164124666006,0.4024151571934208,0.5008811029335545,-0.3067296067404707,-57.86012822400258
150,5,0.1,10,0.4018334315981666,0.40258265928764014,0.5729576895890134,0.7453280104114484,-36.13301376729143,0.4003975813799387,0.5010884212708614,-0.4181115103323344,-59.63282320232919
150,5,0.1,11,0.40145305159854694,0.40311772589405376,0.5770978491366253,0.5510933738027759,-35.32658052654608,0.39950402975821453,0.500984762102208,-0.4654445931749095,-59.75183566569756
150,5,0.1,12,0.4013199185986801,0.40270154679592274,0.5704836918105625,0.22599060199244803,-32.84113549074973,0.3994065771037666,0.502332331294703,-0.5845615540775375,-68.37722545627572
150,5,0.2,1,0.3730386656269613,0.41694396028099084,0.39856609108351004,0.8814433623679268,-25.968106063983065,0.3483326398383166,0.607442728309319,-0.36872035708995976,-54.027076517745044
150,5,0.2,2,0.37328591262671407,0.36288687211196435,0.5511461173381803,0.5205138838264014,-31.97856627079277,0.38720433932064735,0.4513838499015238,-0.4835266214254904,-60.927751461124686
150,5,0.2,3,0.372353981627646,0.3633397059792999,0.556548520650308,0.6496127269267609,-22.831061881799762,0.38475384753847536,0.4431429459935731,-0.43602570264394247,-54.75377345009708
150,5,0.2,4,0.37573936362426064,0.3685693158209796,0.5284762193274766,0.33864573694063194,-38.716385103402665,0.384435267572055,0.4680211464704053,-0.5292247153782845,-67.14688417238209
150,5,0.2,5,0.39863823960136174,0.39474348343368065,0.5528122791073412,0.6900641332118613,-29.262710077660063,0.4011224277696944,0.5001036591686535,-0.44511385304000284,-59.92109522060265
150,5,0.2,6,0.39806766960193235,0.3947340742558637,0.5684641017873372,0.4475000608774067,-30.573815342464403,0.40096291916547006,0.49207007359800975,-0.5240020532531585,-59.52815205104099
150,5,0.2,7,0.40061621559938376,0.3937374853276255,0.5758356053721094,0.4196656451158125,-28.88865200196715,0.4075330396475771,0.47947548460661343,-0.5256979221759153,-60.84730465182866
150,5,0.2,8,0.40029289259970713,0.39546277558845455,0.5624053317176613,0.5990040159614429,-32.90595515175639,0.4048121206903973,0.48745724059293044,-0.4488513732786892,-59.560379955144036
150,5,0.2,9,0.4002738735997261,0.3988144422489671,0.5604867211955973,0.41401929345256927,-33.753538080102075,0.4001102115213429,0.4892194464600394,-0.5224765842941514,-64.14521556852857
150,5,0.2,10,0.3995321326004679,0.39987603004448335,0.5537210946177926,0.2639553517174913,-33.47196026992401,0.3983399045445113,0.49746035036799,-0.600379459687947,-69.21705230733667
150,5,0.2,11,0.40052112059947886,0.401426907396622,0.5568009694032111,0.4277026054895965,-36.59493351852391,0.39804201509280035,0.5057530838602674,-0.5427000589751436,-65.80450981251212
150,5,0.2,12,0.39875235360124767,0.40109809123737933,0.5495809350701808,-0.01551629985164582,-40.51497591839578,0.3952336862445151,0.5088628589198715,-0.6650007811002644,-74.11853838366308
150,20,0.05,1,0.3734951216265049,0.41692558849860445,0.3997273553468646,0.616674645079895,-27.28629707809051,0.34894313783864245,0.6074945578936457,-0.45285202652112366,-57.356668912957
150,20,0.05,2,0.3738755016261245,0.3641633306645316,0.574118953852368,0.39827872257714314,-35.08045455820854,0.38807717523648966,0.42951176531564217,-0.5200004305655042,-58.20311646423394
150,20,0.05,3,0.3722969246277031,0.36523245929510234,0.5640210037362415,0.07086228033893538,-30.33170005281914,0.3821175186465345,0.43547216751321655,-0.632140364539553,-65.93039321916592
150,20,0.05,4,0.37431293862568704,0.3684931506849315,0.5296879733414117,0.4256090867576072,-33.83262680340134,0.3800605776204087,0.4617497667668705,-0.5121165945212954,-64.89542725529276
150,20,0.05,5,0.3986192206013808,0.3948268490808038,0.5595274159345652,0.8377001089221892,-29.13880379227069,0.40230500102901834,0.5065823572094952,-0.40317859757319596,-58.96107288242435
150,20,0.05,6,0.3988854866011145,0.3943213147624333,0.5560436231445016,1.2468824091410555,-31.00505592796732,0.40409979991016376,0.5129055664973567,-0.2547579123276613,-50.24282169169512
150,20,0.05,7,0.3996272276003728,0.3957599686977555,0.5617489649601131,0.8810216509780142,-34.22987754293869,0.4040383100460218,0.50507929926402,-0.3768141826261705,-52.99213241300086
150,20,0.05,8,0.3999125126000875,0.3943973716064326,0.5757851156215288,1.170619698233299,-31.033669636429575,0.40659900632723256,0.49626826992847517,-0.2660768553948889,-53.38750240834557
150,20,0.05,9,0.40116776659883224,0.39656434022091364,0.5746238513581743,1.2746932509361568,-28.975893529973746,0.40638324819521254,0.4989115787291386,-0.2376044925418802,-44.342473465190125
150,20,0.05,10,0.39936096160063905,0.39649195784803104,0.5775017671412703,0.5124083165053683,-35.177891253666196,0.40238671592984243,0.4910853114958018,-0.4863134290848844,-59.233821177762195
150,20,0.05,11,0.4018904885981095,0.40076389375569416,0.5774512773906897,1.3197878645025631,-29.83508536766859,0.40349410682939063,0.5003628070902871,-0.22378264157254713,-49.981634023269216
150,20,0.05,12,0.4010536525989463,0.40003527959075674,0.5725032818337877,0.9839762391484279,-28.30367833025793,0.4022788481458463,0.5032134342282575,-0.330290560341471,-50.15512067848596
150,20,0.1,1,0.3734000266266,0.41678994082840237,0.3983136423306069,0.6225769663131324,-25.4629519696944,0.3489940863570176,0.6086866383331606,-0.4520060827122332,-58.57409618617769
150,20,0.1,2,0.3728865136271135,0.36312868070127935,0.5417045339796022,0.5552478746785043,-29.746496791403825,0.3865417451074822,0.45760340002073185,-0.4608816176060829,-55.95090889123457
150,20,0.1,3,0.37471233762528766,0.36658799730276465,0.5489750580632131,0.7221089550994644,-25.34624484032173,0.38562120085713036,0.45703327459313775,-0.414227462975291,-47.930954593415116
150,20,0.1,4,0.37513075562486925,0.36986203700402837,0.5238311622740583,0.2744776491958423,-35.941001247800756,0.38035907419424614,0.4556857054006427,-0.557528970672668,-67.42515091366843
150,20,0.1,5,0.39848608760151394,0.39389290671341953,0.5444814702615369,0.9112607933807109,-24.3603072382429,0.40304847576211894,0.5016067171141287,-0.32571167873407525,-57.03085380142967
150,20,0.1,6,0.3970406436029594,0.3905380666929897,0.5493284863172776,0.8937364167335748,-27.97590150125949,0.40397834679498196,0.487353581424277,-0.3649081769778235,-51.1418081938914
150,20,0.1,7,0.39728789060271213,0.3920323530455142,0.5579622336665657,1.2043883038947545,-29.566798374953454,0.4026762429994442,0.4881828547735047,-0.24665705756057688,-54.18837050004731
150,20,0.1,8,0.39905665760094333,0.3930683194414761,0.5571543976572756,1.131400887562585,-34.95726339497028,0.4061374191588177,0.4849694205452472,-0.22465060305581275,-46.86249615371111
150,20,0.1,9,0.3989805816010194,0.3950445135685938,0.5578612541654044,1.0639298690766883,-28.99534932819424,0.40248399813488195,0.49212190318233645,-0.2986487126547821,-57.015678711535635
150,20,0.1,10,0.39705966260294034,0.3934180468303826,0.5564980308997274,0.7306016237054163,-30.45458998219389,0.40005201109570043,0.47838706333575204,-0.41506363045889394,-63.13416293701238
150,20,0.1,11,0.39987447460012554,0.40034295304462036,0.5540240331212763,0.9584853231532378,-30.49072469115326,0.3990855918938957,0.5021768425417228,-0.3932333359668454,-54.325792528022994
150,20,0.1,12,0.39894254360105746,0.3970001079097874,0.5572553771584369,0.3787895491412703,-39.89843929328349,0.400303387830777,0.4923810511039701,-0.5457755243856822,-63.443512359109754
150,20,0.2,1,0.3734951216265049,0.41810344827586204,0.3771079470867414,0.9900892690628309,-20.950702064570017,0.3505401123433674,0.6307142116720224,-0.3391901568808152,-49.28926957100097
150,20,0.2,2,0.3733049316266951,0.3636239456339856,0.537614864182571,0.3837863814132596,-33.01937984611372,0.388454441613215,0.45827718461697936,-0.523207500253943,-60.64583448384097
150,20,0.2,3,0.3745982236254018,0.36688159043589225,0.5516005250934061,1.2548009938596016,-23.92581377704384,0.3871743486973948,0.4506064061366228,-0.2006674891091893,-45.10771698806324
150,20,0.2,4,0.3752829076247171,0.3653418659481307,0.5476623245481167,0.8254032687871231,-34.757602008933986,0.3900131777108434,0.42951176531564217,-0.3755366958845481,-59.32211671965956
150,20,0.2,5,0.3892808916107191,0.3855434942056623,0.5307987478541856,0.6952631155816145,-25.25887509902494,0.39528273872650915,0.4829480667565046,-0.45330984694129284,-60.33712623483607
150,20,0.2,6,0.38633294661366707,0.3832489172722601,0.5272139755629607,1.028899628834123,-25.767287024947386,0.39325701346081265,0.4860578418161086,-0.3318783050327089,-58.640756882806976
150,20,0.2,7,0.3902888986097111,0.3888743112044083,0.5237806725234777,0.5339785420154439,-42.56185585377988,0.39224372100798194,0.4864724784907225,-0.46661653379260115,-65.40056819126934
150,20,0.2,8,0.39483443960516557,0.3893846876467825,0.5441280420074724,1.760391838338876,-26.531945407063393,0.4013777777777778,0.468072976054732,-0.009941686690410845,-45.14830223310265
150,20,0.2,9,0.39093554460906443,0.38762143870756466,0.5378673129354741,0.6379258217053045,-26.15357956699719,0.39544247408549643,0.4784907225044055,-0.430382984075541,-59.74004565821444
150,20,0.2,10,0.3924760836075239,0.3910706450197455,0.5399878824598606,0.7946869885077872,-21.834953786510376,0.3947792739791694,0.4695242044158806,-0.42361746049348503,-57.96923331529549
150,20,0.2,11,0.3945871926054128,0.39469665934229636,0.5350903766535393,1.3101609014484206,-26.75612745538997,0.395698190508706,0.4805639058774749,-0.3003301852617579,-50.39284697252768
150,20,0.2,12,0.39603263660396737,0.39571085228323166,0.5403413107139251,0.8222433708255146,-29.56429288446471,0.39684937419076394,0.4765730278843164,-0.41923874763599234,-50.31550801860571
150,31,0.05,1,0.3736662926263337,0.41733785502331494,0.3976572755730587,0.7145007000738759,-24.81230533207002,0.3492152965259442,0.6100860371099823,-0.41997529582362814,-56.9691594478042
150,31,0.05,2,0.3751117366248883,0.365691104027818,0.5734625870948198,0.5692937675948415,-31.51776113124039,0.38870817843866173,0.4335544728931274,-0.4674675228501761,-55.71610020694116
150,31,0.05,3,0.37461724262538276,0.3676285240464345,0.5596283954357265,1.1494999860389443,-29.398159420163132,0.3841177782734776,0.44625272105317715,-0.26558697220333816,-47.84145631790286
150,31,0.05,4,0.3764430666235569,0.36958671847403746,0.528274260325154,0.6090473202092173,-24.889816624214568,0.38296216216216217,0.4590027987975536,-0.45515783825655387,-58.01884213933614
150,31,0.05,5,0.3977823846022176,0.3945161290322581,0.5557406846410179,1.055153471232296,-26.643348149654965,0.4008846657929227,0.5073079713900694,-0.30144616078358677,-54.75531310420739
150,31,0.05,6,0.3968884916031115,0.3923736622014317,0.5590225184287589,1.1333802148425995,-28.500167148092455,0.4022712201591512,0.5030579454752773,-0.26310814220341183,-58.09786146442717
150,31,0.05,7,0.39917077160082926,0.3946705460738743,0.5615974957083713,1.1271194056458156,-28.13620168081846,0.40401374224903636,0.4997926816626931,-0.2826820866080204,-46.96718535297812
150,31,0.05,8,0.39825785960174215,0.3939095229713079,0.5649298192466929,0.6628760511336027,-33.13280071888066,0.4034219575610165,0.4986006012231782,-0.42561011128776316,-60.13370529646623
150,31,0.05,9,0.40014074059985927,0.39763499073942155,0.5636675754821772,1.0213253254508188,-24.259387509563314,0.40208411176153114,0.5019695242044159,-0.3068191903755897,-58.6155958733214
150,31,0.05,10,0.3987143156012857,0.39495065732119816,0.5718469150762395,0.34377748853254797,-28.766263345943425,0.4022827562797013,0.4913962890017622,-0.5512370693277753,-64.23504759705662
150,31,0.05,11,0.40093953859906045,0.4012031466913466,0.5690699787943048,0.719880588314127,-30.5190389968316,0.400592251377807,0.5048201513423862,-0.4206158453176342,-55.045797004289724
150,31,0.05,12,0.4001217215998783,0.40225563909774437,0.5618499444612743,0.594629172535486,-29.617016386089173,0.3976307916228673,0.509743961853426,-0.4661150490411654,-64.37918677096394
150,31,0.1,1,0.3736662926263337,0.4174679056776065,0.39240634151267295,0.7473004978633675,-25.79873725032249,0.3496554973205347,0.6154763138799627,-0.41220847462255594,-57.0201593000479
150,31,0.1,2,0.37222084862777916,0.36234555259744694,0.5359991921639907,0.3453770673424046,-32.449100070590504,0.38615023474178406,0.46040219757437545,-0.5447162347884378,-67.22797675687058
150,31,0.1,3,0.375397021624603,0.3668753172052106,0.5474603655457942,1.1617366823112296,-26.921498177125645,0.38718261931768605,0.45998756089976156,-0.2545811431007874,-45.421335422240254
150,31,0.1,4,0.37492154662507843,0.3658594411515665,0.5453902857719883,0.3252698417690829,-29.687031857974663,0.38711605664888726,0.436353270446771,-0.5389567666458419,-67.54806355188641
150,31,0.1,5,0.39004165160995835,0.38592613717382007,0.5466020397859235,0.24816442228465352,-28.899119509999565,0.39605605008731204,0.48196330465429665,-0.5753413509982999,-66.5066819875737
150,31,0.1,6,0.39230491260769507,0.38508660752006757,0.5522568918509543,0.4268450586844825,-36.071980423079744,0.4006731063420604,0.4751217995231678,-0.5079043811807873,-69.04802689610658
150,31,0.1,7,0.3918674756081325,0.3864979815455594,0.5414015954761183,0.7096444640733237,-28.6101972306855,0.3988932738503775,0.48196330465429665,-0.40874703170953053,-63.03181391721891
150,31,0.1,8,0.3920957036079043,0.38734002827828734,0.5394324952034737,0.6431940690476114,-31.038976148680522,0.39808795411089865,0.485591375557168,-0.457812298151826,-60.576169223655796
150,31,0.1,9,0.39744004260255994,0.3933338117106774,0.5535191356154701,0.9703773775322557,-30.18634046156163,0.4012725344644751,0.4903078677309008,-0.3242452373507787,-56.868862795813975
150,31,0.1,10,0.3970977006029023,0.39681610247026533,0.5474603655457942,0.19303699487998505,-34.042678395559584,0.39613750157781796,0.4879755364361978,-0.5861840043090587,-68.08114564086824
150,31,0.1,11,0.39924684760075313,0.39818346957311535,0.5533676663637281,1.4903488638829785,-26.233725248012156,0.3995469228510299,0.49362496112781173,-0.16491228110631584,-46.37927528934573
150,31,0.1,12,0.3967553586032446,0.39746863550571776,0.5422599212359891,0.44383855344390155,-30.036861194877048,0.3954124321456267,0.5021250129573961,-0.5367161787851129,-60.25190537111156
150,31,0.2,1,0.3734761026265239,0.41711258850872923,0.38962940523073814,0.725048554429989,-25.408588477556776,0.34978578555079526,0.6178086451746657,-0.42067133440944393,-58.17456390472756
150,31,0.2,2,0.37203065862796936,0.3631518196632265,0.5400888619610219,0.7155643535011293,-28.00899926609727,0.386651374123252,0.45428630662382086,-0.4272467025357545,-55.38924187815063
150,31,0.2,3,0.3706803096293197,0.38429785187560117,0.4841462183176815,0.4264255073518515,-25.601607567043473,0.3613620311512583,0.5038353892401783,-0.47159337157520853,-54.682593197285954
150,31,0.2,4,0.3786112326213888,0.37043923659837213,0.5331212763808947,1.0076387556097135,-21.51495891970283,0.390659645232816,0.4383227946511869,-0.3381646096905123,-53.707726637852396
150,31,0.2,5,0.39063124060936877,0.38584116077628744,0.5330202968797334,1.251532559714207,-29.643366416414626,0.39854914128392255,0.47268580905981133,-0.16043538715428407,-51.27639280941212
150,31,0.2,6,0.387378991612621,0.383908552945933,0.5273654448147026,1.0127095740607532,-35.9848222141895,0.3939912693657451,0.47714315331191043,-0.2986602754547403,-52.775180567211876
150,31,0.2,7,0.3889575686110424,0.38412514484356897,0.5355952741593456,0.6550045137200304,-32.495055509476195,0.3963322353779044,0.46149061884523684,-0.43456756090053905,-60.236511197320134
150,31,0.2,8,0.38926187261073814,0.3858233369683751,0.5358982126628294,1.6421475478013345,-31.97660672080782,0.395341723474917,0.4689022494039598,-0.17902870485085798,-50.98737704858974
150,31,0.2,9,0.3920957036079043,0.39192291768602505,0.5257497727961223,2.257322258416012,-26.82855679338442,0.3930222782681799,0.4846066134549601,0.1547330626679928,-27.578005555551382
150,31,0.2,10,0.38815877061184123,0.3888645010242903,0.5367060486721196,0.6311429351181634,-29.049507872653944,0.38946098496272996,0.4684876127293459,-0.4929564223672025,-62.758072725875714
150,31,0.2,11,0.3940736796059263,0.39521610153580417,0.5314046248611531,1.0641756118262444,-26.72972255021475,0.3946725003217089,0.47688400539027676,-0.2843749898963025,-48.73217285453993
150,31,0.2,12,0.390383993609616,0.3954048057759561,0.5308997273553469,0.7364534681238672,-31.85728809938037,0.3891987085412386,0.4810822017207422,-0.4364067556005983,-58.813529049366345
